AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43
0.3521839,0.25967208,0.16733435,0.26178786,0.8902101,1.0,0.40422672,0.9006238,1.0,0.9660968,0.85425854,0.09512328,0.2940275,1.0,0.17006107,0.4007365,0.9995449,0.3183913,0.09686344,0.7249692
0.25512698,0.18074526,0.6190983,0.25898153,0.92398924,1.0,0.7625085,0.9845242,1.0,0.9675926,0.72205794,0.14415117,0.4660257,1.0,0.21131411,0.43859956,0.96984667,0.08737076,0.16749671,0.72637373
0.31236288,0.20285758,0.23543537,0.25409582,0.9175803,1.0,0.6182524,0.21652026,1.0,0.96180254,0.740535,0.14486021,0.3071123,1.0,0.11880398,0.28139043,0.99635714,0.2941062,0.22266267,0.78726
0.40741467,0.23967248,0.29188526,0.27853644,0.9047458,1.0,0.593903,0.8835638,0.0,0.9525271,0.906536,0.07658146,0.4699949,1.0,0.18655542,0.5509984,0.92845607,0.073306814,0.16427936,0.7811899
0.5168046,0.51844054,0.15743552,0.304218,0.9174479,1.0,0.65762746,0.26162723,1.0,0.96498936,0.757316,0.11290915,0.41435423,0.0,0.21626318,0.3613626,0.99395895,0.2563822,0.1276859,0.6458875
0.29207388,0.268974,0.2931535,0.24890721,0.92983264,1.0,0.6815886,0.8696196,1.0,0.97346175,0.86681366,0.050999697,0.35327187,1.0,0.2759027,0.60778594,0.99345446,0.27836508,0.2882483,0.6062888
0.27759323,0.29503167,0.23616196,0.24923693,0.9150852,1.0,0.6205237,0.88457495,1.0,0.9718417,0.8627864,0.5156572,0.36360294,1.0,0.16945918,0.48345459,0.9979366,0.19313864,0.31733406,0.6679936
0.26417243,0.27289572,0.32016706,0.2547386,0.76971596,1.0,0.6019327,0.47317782,1.0,0.9264559,0.6938073,0.17883006,0.2790764,1.0,0.7134706,0.79430264,0.009887764,0.14056751,0.069127455,0.2580033
0.36162618,0.22173241,0.17469636,0.37995118,0.81155205,0.0,0.72907275,0.62737995,0.0,0.8696346,0.93575966,0.24395087,0.44169676,0.0,0.44858968,0.58888245,0.117865704,0.035753675,0.18416083,0.27155256
0.49042088,0.29983434,0.24125083,0.30381787,0.9158547,1.0,0.6280773,0.9125159,0.0,0.93068165,0.81626654,0.28233677,0.50687355,0.0,0.39297065,0.7960115,0.23537984,0.12592073,0.50807124,0.7570502
0.39425942,0.28611165,0.323815,0.28905937,0.92224604,1.0,0.7450956,0.9737507,1.0,0.96351445,0.74303025,0.18765548,0.40233642,1.0,0.21148576,0.2807756,0.9989687,0.17578831,0.5041273,0.70621663
0.28357533,0.30533955,0.35119107,0.27896366,0.91667265,1.0,0.6693188,0.83705693,1.0,0.98114234,0.8004458,0.46289217,0.4343159,1.0,0.09378859,0.2316188,0.9668987,0.19500385,0.14933321,0.7300097
0.25819737,0.11861404,0.3386993,0.25132307,0.8876834,1.0,0.63274825,0.8171068,0.0,0.94355685,0.4700759,0.16188166,0.43206403,1.0,0.159635,0.53568447,0.015437297,0.071088575,0.23833504,0.63606143
0.34636092,0.22224101,0.15988825,0.27967295,0.84502137,1.0,0.5298459,0.9544771,0.0,0.97287244,0.8721595,0.6064371,0.5971905,0.0,0.1907131,0.62832564,0.46379203,0.034125704,0.07725767,0.27666333
0.33609056,0.19254321,0.13462588,0.26388675,0.92781496,1.0,0.6016305,0.6199677,1.0,0.97429466,0.8203995,0.15031901,0.4509404,1.0,0.10203273,0.36312523,0.9503755,0.15175535,0.20495082,0.8314092
